Sentences,Score
"Chapter I The time
Charles Dickens
History of two cities
It was the best of times, it was the worst of times, age of wisdom, and also of madness; the epoch of belief and unbelief; the era of light and darkness; the spring of hope and winter of despair.",4
"We had everything before, but we had nothing; derechura walked in the sky and we were all going the opposite way.",4
"In short, the time was so similar to today, our most notable authorities insist that, both in respect to good and evil, is only acceptable comparison superlatively.",4
On the throne of England was a highly developed jaw king and queen current face; on the throne of France there was a king too large jaw and a queen beautiful face.,4
"In both countries it was clearer than crystal to the lords of the State, that things in general were insured forever.",4
"It was the year of our Lord, in 1775.",4
"So it favored in times like this,
had been granted to England the spiritual revelations.",4
Mrs.,4
"Southcott had recently met the twenty-fifth anniversary of its sublime appearance in the world, which was announced with timely by a bodyguard, predicting that preparations were made to swallow London and Westminster.",4
"Even the specter of Callejuela del Gallo had been permanently banished, after prowling the world for twelve years and reveal their messages to mortals in the same way that spirits last year, who accused an extraordinary poverty of originality by revealing his.",4
"The only messages earthly order that received the crown and the English people, came from a congress of resident British subjects in America, messages, oddly enough, have proved more important to the human race that few were received by the mediation any of the elves Callejuela del Gallo.",4
"France, less favored in matters of spiritual order that his sister, shield and trident, rolled with extraordinary smoothness downhill, making paper money and gastándoselo.",4
"Under the guidance of her Christian pastors, he also entertained with distractions as humanitarian as sentencing a young man that he cut his hands, he ripped his tongue with pliers and burned alive, for the heinous crime of not having kneeling in the mud one day rainy, to pay due deference to a procession of monks which passed before his eyes, even at the distance of fifty or sixty meters.",4
"It is very likely that when the unfortunate man was taken to the torture, the woodcutter fate had already scored in the woods of France and Norway, the ancient trees that the saw had to turn tables to build this movable platform, provided your basket and your knife, how terrible was to achieve fame in history.",4
"It is also quite possible that in the rustic sheds some farmers from immediate to Paris lands, were that day, sheltered from bad weather, rude carts full of mud, husmeadas by pigs and serving perch poultry, which the plowman Death had already chosen to make them the wagons of the Revolution.",4
"It is true that if the woodcutter and the peasant worked incessantly, his work was quiet and no human ear perceive their footsteps still, especially as harboring the fear that those were awake, he would have been to confess atheist and traitor.",4
There was hardly in England atom order and protection to justify national boasting.,4
"The capital itself was, at night, theater armed robberies and daring crimes.",4
Publicly families not to leave the city without bringing before their securities to the repository only places where they were sure it warned.,4
"Which at night he exercised highwayman, acted honest day trader in the City, and if ever he was recognized by one of the traders who assailed in his capacity as captain, he shot daringly shot in the head to escape after ; the Mail stagecoach was attacked seven bandits, which killed three, the guard, who then, in turn, was killed by the other four, as a result of munitions have failed, and so the measure could be stolen quietly; Grand mayor of London was docked at Turnham Green by a bandit who robbed the illustrious hero to the beards of his numerous escort.",4
London prisons in fierce battles between prisoners and their jailers and majesty of the law are conveniently arcabuceaba were fought.,4
"The thieves snatched the diamond crosses the necks of noble lords in the same classrooms of the Court; Musketeers entered San Gil seeking genres smuggling, but the crowd fired on the soldiers, who replied the same way against the populace, without which no one would happen to think that such an event was not one of the most common and trivial.",4
"TO

all this the executioner was always very busy, but no use.",4
"As soon he left hung large bunches of criminals, and hanged on Saturday a thief who last Thursday was surprised to enter a neighbor's house or burned in Newgate dozen people or the next morning, hundreds of pamphlets in Westminter door-Hall; and he killed today and tomorrow a heinous murderer to a miserable thief who took sixpence the son of a farmer.",4
All these things and a thousand others like that occurred in the blessed year in 1775.,4
"Surrounded by them, while the Woodman and Labriego continued their slow work, both characters large jaws and two women, one beautiful and the other insignificant, and had lived pleased to spearhead their divine rights.",4
"So seven hundred seventy year and five thou led his greatness and myriads of insignificant beings, among which are those that are required in this chronicle, along the roads that lay before his footsteps.",4
"Chapter II Diligence
Walking path the first of the characters in this story, the night of Friday November was to Dover.",4
The traveler followed diligence as she moved slowly down the slope of the hill Shooter.,3
"The traveler was up walking through the mud, alongside the rickety box carriage, just as did his companions, not desire to exercise, but because the slope, harnesses and mud and diligence, were so heavy that the poor horses had already stopped three times, and one of them crossed the car on the road with the purpose seditious turning to Blackheath.",4
"The reins and whip, the driver and the guard, combined, had read the article ordinances which ensures that never, under any circumstances, be right animals, and thanks to that shot back to the line of duty.",4
"With their heads and tails trembling tried way through the thick mud road, stumbling and tumbling occasionally.",4
"And when the foreman gave them some rest, the front horse violently shaking his head as if to deny the possibility that the vehicle might never reach the top of the hill.",4
"They covered the hollows and slid attached to the land of aqueous vapor clouds, like evil spirits seeking rest and does not find it.",4
"The fog was sticky and very cold and progressed through the air to form curls and waves, which were pursued and reached, like the waves of a rough sea.",4
"It was dense enough to enclose in close circle spilling light the lamps of the carriage, to prevent the steam jets giving off the horses noses they saw.",4
Two passengers in addition to mentioned laboriously climbed the slope beside diligence.,4
The three had uploaded their necks wore coats and high boots.,4
"None of them could say that they were their companions, so carefully recataban all his features and character in the eyes of the body and soul of their peers.",4
"By the time the travelers showed hardly communicative with their peers, because any of them could be a bandit or an accomplice of the bandits.",4
"As for these, they abounded in taverns or inns extraordinarily, where you could find numerous soldiers in the pay of captain, and among them appeared from the same landlord until the last groom.",4
ice blocks.,4
"He wore his hand on a chest in which he had a loaded musket, and plenty of six or seven guns arzón on a lower layer of sables.",4
"On this trip the diligence of Dover happened and all he did, that is, that the guard suspected of travelers, they distrusted each other and the guard, and looked at each other suspiciously.",4
"As the driver, I was only sure of his horses; but even with respect to these he has sworn, by the two Testaments that the horses were not suitable for that trip.",4
-Giddy Up!,1
cried the cochero.- Up!,1
A more effort and you will come up!,3
"Hey, Joseph!",0
-What do you want?,4
He said the guard.,4
-What time is it?,4
'At least ten past eleven.,4
-Demon!,0
"She cried the cochero.- And we have not yet reached the top of that
damn hill.",4
Giddy Up!,1
Giddy Up!,1
Lazy!,0
"The front horse, who received a lash driver, jumped and undertook
the march dragging his three companions.",4
"Stagecoach continued to progress followed by travelers, who tried not to leave her and stopped when the vehicle he did, because if any of them had proposed a companion advance a little in the fog and darkness, would have exposed to receive a shot like a highwayman.",4
"The latest effort took the car to the top of the hill, where the three horses stopped to catch her breath, while the guard down in order to fit the wheel for the descent and open the car door for travelers montasen.",4
-Joseph!,0
said the driver from his seat.,3
"What do you want, Tom?",4
The two were listening.,4
I think I know about a horse trotting.,4
"Well, I think it comes galloping replied the guard perching his sitio.-
Gentlemen, please the king!",4
"And after making this call, he took his gun and went on the defensive.",4
"He
passenger who relates this story was with his foot in the stirrup, about to go up, and the other two travelers were behind him and willing to follow him.",4
But he stayed with the foot in the stirrup and therefore his companions were to continue as they were.,4
Everyone looked at the coachman and the guard and give ear.,4
As the driver and the guard looked back and even the front horse pricked up his ears and looked in the same direction.,4
"The silence resulting from the stagecoach stop, added the night, was impressive.",4
"The heavy breathing of the horses made the car tremble, and the hearts of travelers throbbed with such force that perhaps they could have heard.",3
Finally he rang at the top of the hill the furious gallop of a horse.,4
-High!,0
"She cried the guarda.- Stop, or I'll shoot!",4
"Immediately the rider reined his horse passing and little voice was heard
a man asking:
'Is this the diligence of Dover?",4
'Nothing you care!,4
He said the guarda.- Who are you?,4
'Is this the diligence of Dover?,2
'What you want to know?,4
"If it is, I must speak with one of the passengers.",3
-Which?,0
Jarvis Lorry 'Mr.,4
"Passengers already described said that this was his name, and the guard, the driver and two other passengers watched with the greatest suspicion.",4
-¡Quedaos where you are!,4
She cried the guard between the fog because if I'm wrong no one would be able to repair the error in your whole life.,4
"Lorry gentleman who call, answer the truth.",4
What is it?,4
- asked the passenger shakily.,3
-Who calls me?,0
Jeremiah are ye?,4
"I do not like the voice of Jeremiah, if this is Jeremiah growled the guard to himself.",4
"Yes, Mr. Lorry.",4
-What happen?,0
-a office that you send from there T. and Company.,3
"I know this messenger, guard said Mr. Lorry down the road, what the other travelers did not put the smallest inconvenience, as they rushed to get into the car and close the puerta.- You can zoom in, there is no danger .",4
"'I think so, but I'm not sure I mutter the guarda.- Hey, the rider!",4
-What happens?,0
cried the voice questioned more anger than before.,4
'You can get close to the step.,4
"And try not to take the hand because I Holsters
wrong with my mistakes more quickly and take the form of lead.",4
Go forward slowly so that you see.,3
"Figures slowly appeared rider and horse went to stand alongside the diligence, where the traveler was.",4
the rider and with eyes fixed on the guard handed the passenger a folded paper stopped.,4
Fatigued were the rider and his horse and both covered in mud from the hooves hat from last to first.,4
-saves said the traveler.,4
'What you want?,4
He asked the guard ready to shoot at the slightest sign of danger.,4
-There is nothing to fear.,4
Tellson belong to the Bank.,3
"Surely you know the Tellson Bank, London.",4
I go to Paris on business.,4
Take this crown to drink.,4
Can I read this?,4
-Hacedlo quickly.,0
"He opened the statement and read it to the lantern light diligence, first to himself and then aloud.",4
"""Trust in Dover Miss"" 'You see it's not long, he said guard Jeremiah, tell my answer is: ""Risen"".",4
-¡Vaya a strange answer!,4
Jeremiah said boggling.,0
-Llevad this answer and she will know that I received the message.,4
"Good trip, farewell!",4
"So saying, the traveler opened the door and entered the vehicle without being helped by two already in him, who had occupied hide their watches and money on boots and pretended, at that time, being asleep .",4
"The car went on the march, wrapped in thicker haze to start the descent.",4
"The guard returned to put in the box arquebuse not without looking at the pistols hanging from his belt and then examined a case that was under his seat, where he had some tools, a pair of torches and a box with flint and tinder to light the lamps of the carriage, which had to do several times at night when the wind extinguished, and could, if he was lucky, in about five minutes.",4
-¡Tomás!,0
She cried the coachman keeps calling.,4
"What I want, Joseph?",4
Did you hear the message?,3
-Yes.,0
-How about?,0
"Nothing, Joseph.",4
"Well, it's a coincidence murmured the guard because I think the same.",4
"Jeremiah, and only in the mist and darkness, dismounted, not only
to rest his horse, but also to clean the mud dry face and a little hat.",4
"And when he stopped hearing the noise of the wheels of the coach, he started down the hill.",4
"-After gallop from Temple Bar, said the mare friend, not your legs will trust me until we're on level ground.",4
"""Risen"".",0
It is a very rare message.,4
And that does not understand Jeremiah.,0
"And Jeremiah friend, if it became fashionable resurrected, perhaps you saw a serious commitment.",4
"Chapter III: Shadows of the night
It is a wonderful and worthy fact think about it, that each human is a deep secret to others.",4
"Sometimes when I walk at night in a city, I can not help thinking that each of those houses wrapped in shadow keeps his own secret; each room of each enclosing also its secret; that every beating heart in the hundreds of thousands of breasts there there is, in some ways, a secret to the heart that beats closer to him.",4
"And so, so this particular is concerned, both the messenger who was returning on horseback, like the three passengers locked in the narrow precincts of a stagecoach, were each a profound mystery to others, as complete as if separately they had traveled in his own car and a whole county were between one another.",4
"The messenger took the way back to the trot, stopping as often in the taverns was on his way to take a drink, but without speaking to anyone and keeping the soaked to the eyes hat, who were black, very together and sinister expression.",4
"They appeared under a hat, but such resembled a triangular spittoon and on a tabard started on the chin and ended at the knees of the individual.",4
"No, Jeremiah, no!",4
He murmured the messenger mind fixed on the same subject 'That can not convenirte.,4
"You, Jeremiah, you're an honest tradesman, and in no way should that to your business.",4
"""Risen.""",0
May I die if I was not drunk to tell me that!,4
"So worried brought him the message that several times he took off his hat to scratch his head, which, except for the crown, which was bald, was covered with thick and coarse hair that fell almost to the height of the nose.",4
"While returning to trot to transmit the message to the night watchman Banking Tellson in Temple Bar, who was to pass it on to his superiors, the shadows of the night took such shapes that constantly reminded the message, whereas for the mare constituted cause for concern, and certainly must have them at every step, because it manifested itself quite uneasy.",4
"Meanwhile, for travelers who were on the coach that ran lurching, those shadows shapes took his eyes half closed and lent them confused thoughts.",4
Tellson seemed that the Bank had moved to the stage.,4
"The passenger who belonged to the establishment, with the last arm of the belts, which prevented through out shot his neighbor when the car was one of his jumps, bobbed in place with eyes half closed.",4
"I thought I saw that the car windows, the lantern that shone weakly and bulk that made the other passenger, were the same Bank and at that time he performed numerous businesses.",4
"Harnesses noise was the clink of coins, and paid more letters in five minutes what the Tellson Bank, despite its domestic and foreign relations, had never paid three times at the same time.",4
"Then, before the dozing passenger basements of the Bank, its valuable stores, their secrets, he knew a good deal, opened and he was driving around with his keys and lighting their with a candle, seeing that all was quiet, safe and as solid stop.",4
"But although the Bank was always with him and although he also accompanied the car, confusedly, as under the influence of an opiate drug, had other ideas in his mind that did not stop all night.",4
His journey was intended to remove someone from the grave.,4
But what did not indicate the shadows of the night was which of the faces that he had belonged to the person buried.,3
"All, however, were the faces of a man of about forty-five years, and differed mainly by expressing passions and their state of demarcation and lividity.",4
"Pride, contempt, challenge, stubbornness, submission and pain succeeded one another and, in turn, faces haggard, sunken cheek, cadaverous color and presented.",4
But all the faces were of a similar type and all heads were prematurely gray hair.,4
"One hundred times the average passenger asleep asked that spectrum:
How long have you buried?",4
Eighteen years almost invariably replied the spectrum.,4
You Had you lost hope of being dug out?,4
-and long ago.,2
You know you're coming back to life?,4
-That is the way they call me.,4
-¿Te want to live?,3
-I can not say it.,4
-¿Querrás you this?,0
You want to come with me to see it?,4
The answers to this question were various and contradictory.,3
"Sometimes the
reply was: ""Wait!",3
"I would die if I saw as soon ""Other response came in a torrent of tears, say.""",4
"Take me with her ""Other admired and marveled spectrum he was then exclaimed:"" I do not know.",4
"I do not understand you.""",4
"And after these imaginary speeches, the traveler, in his fantasy, digging the earth without rest, and with the hoe, with a key or with their hands in order to unearth that unfortunate.",4
"Finally he succeeded, and with hair and dirty face suddenly fell earth.",4
"Then, touching the ground wince and awakening down the window on her cheek to feel the reality of mist and rain.",4
"But even then, with eyes open and fixed on the moving trace of light on the road was leaving the lantern of the vehicle, he watched the shadows outside had the same appearance as the car interior.",4
"He saw again the banking house in Temple Bar, the business conducted on the day before cameras were stored values, the messenger who sent him.",4
And among all those shadows loomed the ghostly face and approached him again.,4
How long have you buried?,3
Almost eighteen.,4
I suppose you want to live.,3
-I do not know.,3
"And he digging, digging, digging, until the impatient movement of one of the passengers told him to close the window.",4
"Then, last arm strap was fixed in the forms of these two asleep, until his mind lost the power to look at them again and fantasized about the Bank and the grave.",4
How long have you buried?,3
Almost eighteen.,4
You Had you lost hope of being dug out?,4
-A long time ago.,3
"The words were still in his ear, as clear as the clearest he had ever heard
life, when the weary traveler awoke to the reality of the day, and saw that it had moved away and the shadows of the night.",4
He rolled down the window and looked out at the rising sun.,4
"There was a furrow and plow abandoned the night before unyoke horses; beyond saw a copse, in which there were still many yellow and red leaves.",4
"And although the ground was wet and cold, the sky was clear, the sun rose bright, placid and beautiful.",4
-Eighteen years!,4
said the passenger facing the sun.,4
- OMG!,0
He is buried alive for eighteen years !.,4
"Chapter IV Preparation
When the diligence had happily come to Dover, mid-morning, the butler of King George Hotel opened the car door, as was his custom.",4
"He did so with the greatest ceremony, because a trip by stagecoach from London in winter was a feat worthy of praise for the undertake.",4
"But at that time there was just a single traveler who compliment, because the other two had alighted in their respective destinations.",4
"Inside the diligence, with its damp and dirty straw, its disagreeable odor and dark, seemed more like a kennel large.",4
"And Mr. Lorry, the passenger, shaking the straw that filled his suit, his hat and muddy boots, looked more like a large dog.",4
"Will there be morning boat to Calais, butler?",4
"Yes, sir, if you continue the good weather and no wind rages.",4
The mark up at two in the afternoon.,4
Want bed sir?,4
"'I'm not going to bed till night, but I want a room and a barber.",4
"'And then lunch, sir?",4
Perfectly.,0
"This way, sir.",4
The Concordia for this gentleman!,3
The luggage of this gentleman and hot water to Concord!,4
Let them go to remove the boots to the Concordia Knight!,3
There you will find the Lord a fire.,4
Let go then a barber to Concord!,4
"The bedroom called ""La Concordia"" is usually destined traveler diligence and offered the peculiarity that, upon entering, always seemed the same character, as all were wrapped from head to toe equally; Instead, the output was uncountable variety of characters they met.",4
"Therefore another servant, two grooms, several girls and the owner had been parked step, the traveler, between Concordia and coffee, when it appeared a gentleman in his sixties, dressed in a brown suit excellent use and wearing cuffs square, large and huge portfolios of pockets, and was headed to lunch.",4
That morning coffee had no other occupant than the gentleman in brown.,4
He put the table by the fire; when sitting it was illuminated by the glow of the flames and stood as still as if he wanted might make him a portrait.,4
"He stared quietly around him, while ringing in his pocket a huge clock.",4
"Her shapely legs and seemed proud of that, because means were perfect for them and they were excellent point.",3
"As for shoes and buckles, although current form, they were of good quality.",4
"Set to head wearing a curly wig, that rather than hair, he looked like silk or spun glass.",4
"His shirt, although not as good as stockings, was as white as the crest of the waves crashing on the nearby beach.",4
"Face, usually quiet,

and peaceful, it is buzzing with a pair of bright eyes, which certainly had a lot to do to its owner in youthful years to hold them and give them the serene and calm expression typical of those belonging to the Banca Tellson.",4
"He had healthy color in his cheeks, and his face, though reserved, expressed some anxiety.",4
"And those who sit before the painter to make their portrait, Mr. Lorry ended up falling asleep.",4
"He was awakened by the arrival of lunch and told the young man that served:
I wish to prepare room for a young lady who arrive today.",4
"He asked Mr. Jarvis Lorry by, or perhaps only by a gentleman Tellson Bank.",4
"When you arrive, do please let me know.",3
"Perfectly, sir.",3
"¿Of Tellson Bank, London, sir?",4
-Yes.,0
-Very well sir.,3
"We are honored to host the knights of the Bank Tellson
on their trips back and forth from London to Paris.",4
"Much is traveling in the Tellson Bank, sir.",4
-Yes.,0
We are a French house and also English.,4
-It is true.,4
"But you, Lord, do not You are traveling a lot.",4
"'In recent years, no.",4
"It's been fifteen years since I was in France
for the last time.",4
-Really?,0
So I was not here yet.,4
"The hotel was in other hands
so.",4
- I think so.,4
"'In exchange, I would bet that a house like Tellson Bank has been prospering, not fifteen years but perhaps fifty ago.",4
-Podríais you say one hundred and fifty without stray from the truth.,4
-Really?,0
"And while opening the mouth and eyes, leave the table, the servant was
contemplating the guest while eating and drinking.",4
"When Mr. Lorry had finished his lunch, he went to the beach to give
a walk.",4
"The small irregular town of Dover was hidden from the beach and seemed to hide his head in the limestone cliffs, a marine ostrich.",4
"The beach looked like a desert full of stones and rocks in the sea did what he pleased, and what he pleased was destroyed, then he roared and raged everywhere.",4
"Some people, very few, were delivered to fishing on the beach, but instead, at night, were many who frequented the place, looking anxiously at sea, especially when the mark up.",4
"And some traders, who just performed operations earned suddenly enormous fortunes, and most notable was that no one in the neighborhood could even endure a lamplighter.",4
"As the afternoon progressed and began shadows, clouds and sky ideas of Mr. Lorry was covered they seemed to darken too.",4
"When it was already night and sat down again before the fire, waiting for dinner, your imagination digging, digging endlessly while absently watching the coals.",4
"A bottle of claret at dinner time does not harm any digger, and when Mr. Lorry was about to drink the last cup, resounded outside noise wheels moved down the street to enter finally in the yard house.",4
It must be the Miss He said leaving on the table the glass he would carry to his lips.,4
"A few minutes later the waiter came to announce that Miss Manette had arrived from London and, with the greatest pleasure, would the gentleman of the house Tellson.",3
"The gentleman drank wine glass, and after adjusting the wig followed the waiter to Miss Manette room.",4
"This was grim and gloomy, because its walls were hung with very dark color, tone also had furniture.",4
"The darkness of the room were so dense that at first, Mr. Lorry did not think there was the lady who had seen, until the saw before him, by the fire and dimly lit by two candles.",4
"She looked no more than seventeen, had very pretty face, the golden hair, beautiful blue eyes and clear and intelligent front.",4
"And when the gentleman fixed his eyes on her, she seemed to remember the little girl who take her in his arms many years before, on a trip through that same channel.",4
But the mental image come to her memory faded quickly and the gentleman bowed to the lady.,3
"Have the goodness to sit, Knight said she harmonious voice and slight foreign accent.",4
"-os kiss your hand, Miss cried Mr. Lorry making new reverence and sitting in place that tell you.",4
"Yesterday, sir, I received a letter from the bank, informing me that he had known ... or discovered ...
The word is the least, Miss.",4
Something about scarce goods that left my father ... who never knew ... who died many years ago!,4
"...
Mr. Lorry squirmed in his chair.",4
"And necessitating my trip to Paris, where he had to put myself in relation to a gentleman of the Bank, sent there for that purpose.",4
-I'm myself.,0
She curtsied and bowed knight in turn.,4
"I replied to the Bank, sir, that if my trip to France was considered necessary,
since I am an orphan and have no one to accompany me, at least, he wanted to be under the protection of this gentleman.",4
"As I learned, he had already left London, but I think they sent a messenger to beg him to wait for me.",4
I consider myself happy to have been honored with the order and I am happy to carry it out.,4
"-os thank you, sir, 'said the young man.- I am very grateful.",3
I announced at the Bank that the gentleman would explain all the details of the matter and I prepare to hear surprising news.,3
Of course I have done everything possible to prepare myself and I assure you I feel desire to know what it is.,4
"Of course, 'said Mr. Lorry.- I ...
After slight pause he added, adjusting his wig better:
It's very difficult to start.",4
He was silent while the young wrinkled forehead.,4
"Isn't we will have seen before, sir?",4
he asked her.,4
-¿Lo you think so?,4
He exclaimed Mr. Lorry smiling.,4
"She remained silent, unanswered and the gentleman added:
-In your adopted country, Miss, I guess you will wish that you treat as
if you were English.",4
"As You Like It, sir.",4
"Miss Manette, I am a businessman and over you have to take
out a business.",4
"When you hear of my lips so I would say, be kind enough not to see in my nothing but a talking machine, because, really, I will not be anything else.",4
"With your permission, then, I will refer to them now, miss, the story of one of our customers.",4
-A story?,4
"Yes, ma'am, one of our customers.",3
In our banking business customers to call all our relationships.,4
"It was a French gentleman; a scientist, great intellectual gifts.",4
A doctor.,4
-¿De Beauvais?,0
"Yes, ma'am, precisely Beauvais.",3
"As Dr. Manette, your father, the gentleman was of Beauvais.",3
"And, also like Mr. Manette, your father, the gentleman in question was well known in Paris.",4
I had the honor of knowing him there.,4
"Our relations were purely commercial, but confidential.",3
"I was at that time in our French House, and it does ... oh, at least twenty years!",4
-At that time?,4
Can I ask what time it was?,4
"I speak, miss, of twenty years ago.",4
He married an English lady ... and I was one of its trustees.,4
"His affairs, like those of many other French gentlemen were entirely in the hands of the Bank Tellson.",4
In the same way I am and I have been trustee of scores of our clients.,4
"These are business relations, miss; there is in them a friendship, special interest, or anything resembling feeling.",4
"In the course of my business life, I've gone from one another, in the same way as during the day step one client to another; in a word, I have no feelings.",4
I'm a machine and nothing else.,4
"And continuing my relationship ...
But, sir, you're referring to me the story of my father, and now it occurs to me that when my mother died, that my father survived only two years, you ye who took me to England.",4
I'm almost sure of it.,4
Mr. Lorry took the little hand coming toward him and respectfully to his lips.,4
"Then, having settled himself in his chair, he added:
Yes, ma'am, I did.",4
And that will convince you that really have no feelings and all my customer relationships are purely business.,4
"Since then it has been the pupil of the Bank Tellson and I have not even tried to see you again, as I was busy with other matters.",4
Sentimentality!,3
"No, I do not have time for it, because I spend my life busy moving huge sums of money.",4
"Mr. Lorry returned to straighten the wig, though it was not necessary, and continued:
So, then, Miss, what just mentioned is the story of your father.",4
But now come the differences.,4
If your father had not died when he died ... Do not be alarmed!,4
"Indeed, she was startled.",0
I beg continued Mr. Lorry moderéis which your agitation.,3
Here it is not only business.,4
